CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,PurchaseAmount,Target
130,52,Female,79638,20,Delhi,6969,0
131,54,Female,93666,92,Mumbai,30605,1
132,64,Male,105067,72,Bangalore,42601,0
133,31,Male,87215,61,Pune,26886,1
134,20,Male,89042,39,Mumbai,49876,0
135,18,Male,33284,1,Pune,46087,1
136,22,Female,92789,3,Bangalore,37476,0
137,43,Female,104664,77,Delhi,39551,1
138,31,Female,113468,92,Bangalore,2548,0
139,56,Female,81389,62,Mumbai,39501,0
140,44,Female,29435,63,Delhi,13441,1
141,26,Female,74340,25,Mumbai,45875,1
142,32,Male,64078,56,Delhi,43033,0
143,32,Female,98832,33,Pune,2328,1
144,43,Male,71293,38,Pune,2417,0
145,59,Male,115981,6,Pune,21118,0
146,30,Female,98781,58,Bangalore,32754,0
147,49,Male,80403,44,Mumbai,40256,1
148,56,Female,49124,45,Bangalore,47862,0
149,49,Male,115435,32,Pune,20628,0
150,21,Female,63919,45,Mumbai,46245,1
151,47,Male,55247,61,Pune,509,1
152,54,Female,114758,47,Bangalore,17144,1
153,40,Female,111747,21,Bangalore,22922,1
154,56,Female,82752,80,Bangalore,10365,0
155,62,Female,76573,85,Pune,2719,0
156,32,Female,79101,75,Mumbai,40309,0
157,60,Male,46646,36,Mumbai,5787,0
158,46,Male,43049,99,Pune,34887,1
159,53,Male,99605,19,Mumbai,9012,0
160,30,Female,118116,20,Pune,1842,0
161,49,Male,117379,57,Mumbai,43836,1
162,24,Female,88385,18,Delhi,19716,0
163,39,Female,60158,47,Delhi,28034,0
164,45,Male,85417,49,Bangalore,14731,0
165,19,Male,43289,14,Delhi,32793,0
166,59,Female,29823,15,Delhi,27114,0
167,62,Male,80160,31,Delhi,36758,0
168,23,Female,61975,1,Pune,28753,1
169,45,Female,29540,54,Delhi,42578,1
170,45,Female,36364,3,Delhi,41252,0
171,61,Female,24611,16,Bangalore,18488,0
172,61,Female,47663,87,Delhi,31537,1
173,37,Male,71991,57,Delhi,12719,0
174,47,Male,77679,75,Mumbai,735,0
175,28,Female,50977,12,Bangalore,43429,0
176,45,Female,114704,74,Bangalore,2408,1
177,42,Male,69115,96,Bangalore,9067,0
178,56,Male,111007,16,Bangalore,36798,1
179,50,Female,108223,72,Bangalore,5756,0
180,18,Male,80890,76,Bangalore,19519,1
181,44,Female,86387,24,Pune,8662,1
182,30,Male,38071,28,Delhi,5915,0
183,58,Female,79275,8,Bangalore,36659,1
184,20,Male,92369,92,Delhi,44425,0
185,56,Female,31938,36,Delhi,6451,1
186,23,Male,55195,90,Pune,22352,0
187,25,Male,111680,8,Bangalore,8507,0
188,44,Female,24000,58,Mumbai,42332,1
189,26,Male,90588,60,Pune,31023,0
190,54,Female,113610,50,Mumbai,23825,0
191,50,Male,117856,28,Delhi,21704,1
192,59,Female,58304,92,Delhi,16024,0
193,61,Male,89449,41,Pune,19782,0
194,41,Female,102986,64,Pune,24430,1
195,32,Male,109643,27,Mumbai,577,1
196,49,Female,40764,63,Bangalore,40845,0
197,49,Male,106027,17,Mumbai,21111,0
198,41,Female,58494,73,Pune,17484,1
199,58,Female,23373,33,Mumbai,14560,1
200,29,Female,32161,84,Pune,17949,0
